,input_prheo,pspike_ctr,pspike_fdE0,pspike_ctrE0,pspike_fd
0,0.7,1.103847784061579e-05,4.878027737310329e-05,0.00013554004280437131,0.0006462968203436683
1,0.703030303030303,1.3081658249258036e-05,5.72049634718043e-05,0.00015646457750006007,0.0007313826221905725
2,0.706060606060606,1.5501747775092663e-05,6.707112601780415e-05,0.0001805893227761509,0.0008274523008330835
3,0.709090909090909,1.8367919553696228e-05,7.862202528028323e-05,0.00020839670325509667,0.0009358809387884819
4,0.712121212121212,2.1761942772792286e-05,9.214113438314036e-05,0.00024044024027613736,0.0010582074222297538
5,0.7151515151515151,2.578044881154196e-05,0.0001079585796815748,0.0002773546541784755,0.0011961523447867198
6,0.7181818181818181,3.053759744650078e-05,0.00012645856181104013,0.0003198673158072405,0.001351637559725145
7,0.7212121212121212,3.6168211640862445e-05,0.00014808789433093841,0.000368811207647187,0.0015268074723583387
8,0.7242424242424242,4.283146058367179e-05,0.00017336581296582365,0.00042513956945948553,0.0017240521570340288
9,0.7272727272727272,5.0715183447770285e-05,0.00020289522565327772,0.0004899424179446664,0.0019460323720459055
10,0.7303030303030302,6.004096098814501e-05,0.00023737559180694087,0.0005644651444400128,0.0021957065307131565
11,0.7333333333333333,7.107005881509705e-05,0.0002776176381842526,0.0006501294085375836,0.0024763596669662535
12,0.7363636363636363,8.411038516424619e-05,0.00032456013820270497,0.0007485565582104335,0.0027916344083415614
13,0.7393939393939394,9.952462746242005e-05,0.0003792890010469528,0.0008615938178438115,0.0031455639375530383
14,0.7424242424242424,0.00011773975616025653,0.0004430589358779305,0.0009913434936015774,0.0035426068849941194
15,0.7454545454545454,0.0001392581113524339,0.0005173179741463562,0.0011401954497398475,0.003987684047849956
16,0.7484848484848484,0.00016467031778030525,0.0006037351484751463,0.0013108631085196872,0.004486216776233631
17,0.7515151515151515,0.00019467030699495168,0.0007042316386209775,0.0015064232187423597,0.005044166802240761
18,0.7545454545454545,0.00023007276174938596,0.0008210157022001365,0.0017303596218561173,0.005668077213517295
19,0.7575757575757576,0.0002718333369619187,0.0009566217084153351,0.001986611218020187,0.006365114188509734
20,0.7606060606060606,0.00032107205355705413,0.0011139535848732785,0.0022796242951541095,0.007143109015929664
21,0.7636363636363636,0.00037910030563351573,0.0012963329683201626,0.0026144093292909108,0.008010599816358805
22,0.7666666666666666,0.00044745196693338576,0.0015075523169796896,0.0029966022917130622,0.008976872270010162
23,0.7696969696969697,0.0005279191283314298,0.0017519331920541014,0.0034325304044373174,0.010051998532617167
24,0.7727272727272727,0.0006225930424168478,0.002034389845440637,0.003929282167606472,0.011246873393025433
25,0.7757575757575758,0.000733910892033429,0.0023604981561830703,0.004494781337260394,0.012573246593779348
26,0.7787878787878788,0.0008647090340435092,0.0027365698358492703,0.005137864357023546,0.014043750103085565
27,0.7818181818181817,0.0010182833939615722,0.0031697316691469213,0.005868360540109131,0.01567191899709475
28,0.7848484848484848,0.0011984576969260718,0.0036680093671336003,0.006697174057040944,0.017472204490466343
29,0.7878787878787878,0.001409660210169131,0.00424041538331088,0.007636366508986842,0.01945997754655596
30,0.7909090909090909,0.0016570096349908243,0.0048970397755159325,0.008699238557336371,0.021651521413048495
31,0.793939393939394,0.001946410714321829,0.0056491428878747115,0.009900408739711996,0.02406401137195794
32,0.7969696969696969,0.0022846600061090447,0.006509248277907765,0.011255887235848147,0.02671547997274449
33,0.7999999999999999,0.002679562102653199,0.007491233927167105,0.01278314196133671,0.029624766042318434
34,0.803030303030303,0.003140056340335856,0.008610419355309096,0.014501153973979572,0.03281144584438557
35,0.806060606060606,0.003676353730890926,0.009883645816413813,0.01643045879089717,0.03629574490103055
36,0.8090909090909091,0.004300083442338535,0.01132934630565579,0.018593169852995882,0.04009842919880099
37,0.8121212121212121,0.0050244476533484765,0.01296760166142571,0.02101298005929077,0.04424067478556583
38,0.8151515151515152,0.005864382989221913,0.014820178634546415,0.023715137053135063,0.04874391512668298
39,0.8181818181818181,0.00683672601396915,0.016910545438705574,0.026726387805196414,0.05362966603040016
40,0.8212121212121212,0.00796037939892427,0.01926386002522137,0.030074888036052336,0.05891932847044867
41,0.8242424242424242,0.009256474418512075,0.02190692617475995,0.033790072187622394,0.0646339702220746
42,0.8272727272727273,0.010748524351747214,0.024868112504794586,0.037902480019580555,0.07079408787557086
43,0.8303030303030303,0.012462562218861927,0.028177229690914095,0.04244353650344378,0.07741935148340935
44,0.8333333333333333,0.014427255095132215,0.03186536162702202,0.047445282536262956,0.08452833481346762
45,0.8363636363636363,0.016673986073580668,0.03596464693356127,0.05294005511160654,0.09213823489744125
46,0.8393939393939394,0.019236893867439857,0.040508008185515795,0.058960116969241284,0.10026458525251276
47,0.8424242424242424,0.022152859142729343,0.04552882748278817,0.06553723738243653,0.10892096778523164
48,0.8454545454545455,0.025461426058508176,0.05106056851923652,0.07270222760073905,0.11811872892740893
49,0.8484848484848484,0.02920464728834776,0.057136347099704096,0.08048443649402173,0.1278667059729611
50,0.8515151515151516,0.0334268411300467,0.06378845406298407,0.08891121406765606,0.1381709698523027
51,0.8545454545454545,0.038174250309253886,0.07104783672765978,0.09800735264641411,0.1490345906712503
52,0.8575757575757575,0.04349459386146301,0.07894354720120655,0.10779451754734604,0.1604574322344782
53,0.8606060606060606,0.04943650612370744,0.08750216807618381,0.1182906808589671,0.17243598145676833
54,0.8636363636363636,0.05604886042713185,0.0967472280624723,0.12950957339074812,0.18496321803520704
55,0.8666666666666667,0.06337997953963832,0.1066986218452085,0.14146017083195583,0.19802852901833798
56,0.8696969696969696,0.07147674017464786,0.11737204978881514,0.1541462305547954,0.21161767198086506
57,0.8727272727272727,0.0803835847824692,0.12877849391241164,0.1675658952292018,0.22571278942150155
58,0.8757575757575757,0.0901414601090702,0.1409237467444596,0.18171137843363155,0.24029247578283902
59,0.8787878787878788,0.1007867082910254,0.15380800915705709,0.1965687457358994,0.2553318971891198
60,0.8818181818181818,0.11234994213114301,0.16742557205168554,0.2121178023132237,0.2708029626592768
61,0.8848484848484848,0.12485494119742725,0.18176459482957066,0.22833209516020864,0.286674544230267
62,0.8878787878787878,0.1383176090305847,0.1968069909868865,0.2451790344201345,0.3029127421712289
63,0.8909090909090909,0.15274503359059274,0.21252842802710745,0.26262013452861116,0.31948119033116623
64,0.8939393939393939,0.16813469276451004,0.2288984453179608,0.28061137186669577,0.33634139568513904
65,0.896969696969697,0.18447384407136078,0.24588068970693583,0.29910365168476977,0.35345310536177443
66,0.9,0.20173913258212098,0.26343326483478824,0.3180433733809376,0.37077469387433354
67,0.9030303030303031,0.21989644366488523,0.28150918634462874,0.33737307998606886,0.38826356295376474
68,0.906060606060606,0.23890101780807327,0.30005693176131437,0.35703217508164015,0.405876546299199
69,0.9090909090909091,0.2586978339909461,0.3190210708778138,0.3769576884771636,0.4235703117123995
70,0.9121212121212121,0.27922225652658544,0.3383429601662374,0.3970850708756381,0.441301753450938
71,0.9151515151515152,0.30040092874960617,0.3579614831257579,0.4173489974826845,0.4590283681951228
72,0.9181818181818182,0.32215288612788756,0.3778138176372462,0.4376841610429542,0.47670860874397686
73,0.9212121212121211,0.3443908520585495,0.3978362113190886,0.4580260360466441,0.49430221039951155
74,0.9242424242424242,0.3670226723560282,0.4179647465308454,0.47831159773302717,0.5117704859274491
75,0.9272727272727272,0.38995283967393457,0.4381360779741541,0.49847998189350023,0.5290765859574627
76,0.9303030303030303,0.41308405703626816,0.45828812768697913,0.5184730741947171,0.5461857226698246
77,0.9333333333333333,0.4363187902862645,0.47836072449112843,0.538236020649198,0.5630653555741244
78,0.9363636363636363,0.45956076239016025,0.49829617749703486,0.5577176538085548,0.5796853390902191
79,0.9393939393939394,0.4827163477872491,0.5180397759565758,0.5768708321095334,0.596018032467849
80,0.9424242424242424,0.5056958318640258,0.5375402104544704,0.5956526924526286,0.6120383733112829
81,0.9454545454545454,0.5284145085886591,0.5567499130266038,0.6140248184491973,0.6277239165968319
82,0.9484848484848485,0.5507935977984532,0.5756253161937395,0.6319533287741874,0.643054841577346
83,0.9515151515151514,0.5727609720487592,0.5941270330284444,0.6494088916727926,0.6580139293576492
84,0.9545454545454546,0.5942516908411141,0.6122199621813138,0.6663666728792309,0.6725865142010914
85,0.9575757575757575,0.6152083470846312,0.6298733232521939,0.6828062250241802,0.6867604117967494
86,0.9606060606060606,0.6355812365526485,0.6470606289956645,0.6987113270606644,0.7005258277887507
87,0.9636363636363636,0.6553283657329514,0.6637596016073913,0.7140697823649812,0.7138752498550303
88,0.9666666666666667,0.6744153167943989,0.6799520407731178,0.7288731840166569,0.7268033265353302
89,0.9696969696969697,0.6928149904515867,0.6956236513087465,0.7431166553801586,0.7393067358603296
90,0.9727272727272727,0.7105072484155764,0.7107638381188188,0.756798573552956,0.7513840466385261
91,0.9757575757575758,0.7274784770313555,0.7253654758954842,0.7699202825591294,0.7630355750272316
92,0.9787878787878788,0.7437210928058076,0.7394246605151257,0.782485802400622,0.7742632387601961
93,0.9818181818181818,0.7592330090158206,0.7529404485078931,0.7945015392696834,0.7850704111372356
94,0.9848484848484849,0.7740170806406088,0.7659145903156946,0.8059760014099407,0.7954617766095984
95,0.9878787878787878,0.78808054265518,0.7783512623517418,0.816919524317589,0.8054431895262275
96,0.990909090909091,0.801434454399558,0.7902568021590816,0.8273440082195097,0.815021537346548
97,0.9939393939393939,0.8140931604210874,0.8016394502612111,0.8372626700672567,0.8242046093796538
98,0.996969696969697,0.8260737759681083,0.8125091016239638,0.8466898116549192,0.8330009718813178
99,1.0,0.8373957032595403,0.8228770690185101,0.855640604910522,0.8414198501313485
